run,R,F,T,epsilon0,epsilon_r,epsilon_s,C_tot,lambda_D,L_Au,L_gap,L_Pd_len,Cdl_Au,Cdl_C,Cdl_Pd,g_Au,g_C,g_Pd,pzc_Au,pzc_C,pzc_Pd,it0_1,it0_2,alpha1,alpha2,z_R1,z_O2,E1_eq,E2_eq,N_modes,Nx,xtol,max_bracket_expands,use_edl,use_affine_phi2,use_closed_form_when_affine,do_self_checks,do_convergence_check,do_ofat,do_heatmaps,do_sensitivities,ofat_n,heatmap_nx,heatmap_ny,scan_mode,ofat_L_gap_min,ofat_L_gap_max,mode,E_mix,i_mix,residual,converged,method,iterations,a1,b1,a2,b2,phi2_1_meanV,phi2_2_meanV
ofat:z_R1,8.314,96485.0,298.0,8.8541878128e-12,78.5,,0.1,3.041217889017721e-08,1.1e-08,1e-08,3.7e-08,0.00012,1.0,3.77e-05,0.005250617670899842,43.75514725749868,0.0016495690516077001,0.513,0.361,0.371,8.85e-05,0.0003878,0.5,0.37,0.0,1.0,0.1,0.834,80,1200,1e-10,12,True,True,True,False,False,True,False,False,15,25,25,MEAN,0.0,0.01,MEAN,0.5096761254398746,0.015347248092263911,-7.112366251504909e-17,True,closed_form(D5-6/D5-8),0,0.6248610819651618,-0.22580644470723008,0.3267161174840782,-0.11797227973451423,,
ofat:z_O2,8.314,96485.0,298.0,8.8541878128e-12,78.5,,0.1,3.041217889017721e-08,1.1e-08,1e-08,3.7e-08,0.00012,1.0,3.77e-05,0.005250617670899842,43.75514725749868,0.0016495690516077001,0.513,0.361,0.371,8.85e-05,0.0003878,0.5,0.37,-1.0,0.0,0.1,0.834,80,1200,1e-10,12,True,True,True,False,False,True,False,False,15,25,25,MEAN,0.0,0.01,MEAN,0.4681110657023884,0.15213422086100664,-2.498001805406602e-16,True,closed_form(D5-6/D5-8),0,0.6248610819651618,-0.22580644470723008,0.3267161174840782,-0.11797227973451423,,
ofat:z_O2,8.314,96485.0,298.0,8.8541878128e-12,78.5,,0.1,3.041217889017721e-08,1.1e-08,1e-08,3.7e-08,0.00012,1.0,3.77e-05,0.005250617670899842,43.75514725749868,0.0016495690516077001,0.513,0.361,0.371,8.85e-05,0.0003878,0.5,0.37,-1.0,0.14285714285714285,0.1,0.834,80,1200,1e-10,12,True,True,True,False,False,True,False,False,15,25,25,MEAN,0.0,0.01,MEAN,0.463603557907509,0.131914120167827,-5.551115123125783e-17,True,closed_form(D5-6/D5-8),0,0.6248610819651618,-0.22580644470723008,0.3267161174840782,-0.11797227973451423,,
ofat:z_O2,8.314,96485.0,298.0,8.8541878128e-12,78.5,,0.1,3.041217889017721e-08,1.1e-08,1e-08,3.7e-08,0.00012,1.0,3.77e-05,0.005250617670899842,43.75514725749868,0.0016495690516077001,0.513,0.361,0.371,8.85e-05,0.0003878,0.5,0.37,-1.0,0.2857142857142857,0.1,0.834,80,1200,1e-10,12,True,True,True,False,False,True,False,False,15,25,25,MEAN,0.0,0.01,MEAN,0.459460382045349,0.1157075708906345,-6.800116025829084e-16,True,closed_form(D5-6/D5-8),0,0.6248610819651618,-0.22580644470723008,0.3267161174840782,-0.11797227973451423,,
ofat:z_O2,8.314,96485.0,298.0,8.8541878128e-12,78.5,,0.1,3.041217889017721e-08,1.1e-08,1e-08,3.7e-08,0.00012,1.0,3.77e-05,0.005250617670899842,43.75514725749868,0.0016495690516077001,0.513,0.361,0.371,8.85e-05,0.0003878,0.5,0.37,-1.0,0.42857142857142855,0.1,0.834,80,1200,1e-10,12,True,True,True,False,False,True,False,False,15,25,25,MEAN,0.0,0.01,MEAN,0.4556390817221518,0.10253095768431167,-5.551115123125783e-17,True,closed_form(D5-6/D5-8),0,0.6248610819651618,-0.22580644470723008,0.3267161174840782,-0.11797227973451423,,
ofat:z_O2,8.314,96485.0,298.0,8.8541878128e-12,78.5,,0.1,3.041217889017721e-08,1.1e-08,1e-08,3.7e-08,0.00012,1.0,3.77e-05,0.005250617670899842,43.75514725749868,0.0016495690516077001,0.513,0.361,0.371,8.85e-05,0.0003878,0.5,0.37,-1.0,0.5714285714285714,0.1,0.834,80,1200,1e-10,12,True,True,True,False,False,True,False,False,15,25,25,MEAN,0.0,0.01,MEAN,0.4521035505970595,0.09168005749988982,-1.1102230246251565e-16,True,closed_form(D5-6/D5-8),0,0.6248610819651618,-0.22580644470723008,0.3267161174840782,-0.11797227973451423,,
ofat:z_O2,8.314,96485.0,298.0,8.8541878128e-12,78.5,,0.1,3.041217889017721e-08,1.1e-08,1e-08,3.7e-08,0.00012,1.0,3.77e-05,0.005250617670899842,43.75514725749868,0.0016495690516077001,0.513,0.361,0.371,8.85e-05,0.0003878,0.5,0.37,-1.0,0.7142857142857142,0.1,0.834,80,1200,1e-10,12,True,True,True,False,False,True,False,False,15,25,25,MEAN,0.0,0.01,MEAN,0.44882288797944325,0.08264123014672554,-1.5265566588595902e-16,True,closed_form(D5-6/D5-8),0,0.6248610819651618,-0.22580644470723008,0.3267161174840782,-0.11797227973451423,,
ofat:z_O2,8.314,96485.0,298.0,8.8541878128e-12,78.5,,0.1,3.041217889017721e-08,1.1e-08,1e-08,3.7e-08,0.00012,1.0,3.77e-05,0.005250617670899842,43.75514725749868,0.0016495690516077001,0.513,0.361,0.371,8.85e-05,0.0003878,0.5,0.37,-1.0,0.8571428571428571,0.1,0.834,80,1200,1e-10,12,True,True,True,False,False,True,False,False,15,25,25,MEAN,0.0,0.01,MEAN,0.44577049330826096,0.07503349848601056,-3.608224830031759e-16,True,closed_form(D5-6/D5-8),0,0.6248610819651618,-0.22580644470723008,0.3267161174840782,-0.11797227973451423,,
ofat:z_O2,8.314,96485.0,298.0,8.8541878128e-12,78.5,,0.1,3.041217889017721e-08,1.1e-08,1e-08,3.7e-08,0.00012,1.0,3.77e-05,0.005250617670899842,43.75514725749868,0.0016495690516077001,0.513,0.361,0.371,8.85e-05,0.0003878,0.5,0.37,-1.0,1.0,0.1,0.834,80,1200,1e-10,12,True,True,True,False,False,True,False,False,15,25,25,MEAN,0.0,0.01,MEAN,0.44292334329449895,0.06856994377228688,-2.220446049250313e-16,True,closed_form(D5-6/D5-8),0,0.6248610819651618,-0.22580644470723008,0.3267161174840782,-0.11797227973451423,,
ofat:z_O2,8.314,96485.0,298.0,8.8541878128e-12,78.5,,0.1,3.041217889017721e-08,1.1e-08,1e-08,3.7e-08,0.00012,1.0,3.77e-05,0.005250617670899842,43.75514725749868,0.0016495690516077001,0.513,0.361,0.371,8.85e-05,0.0003878,0.5,0.37,-1.0,1.1428571428571428,0.1,0.834,80,1200,1e-10,12,True,True,True,False,False,True,False,False,15,25,25,MEAN,0.0,0.01,MEAN,0.44026141013669,0.063031460706446,-6.938893903907228e-17,True,closed_form(D5-6/D5-8),0,0.6248610819651618,-0.22580644470723008,0.3267161174840782,-0.11797227973451423,,
ofat:z_O2,8.314,96485.0,298.0,8.8541878128e-12,78.5,,0.1,3.041217889017721e-08,1.1e-08,1e-08,3.7e-08,0.00012,1.0,3.77e-05,0.005250617670899842,43.75514725749868,0.0016495690516077001,0.513,0.361,0.371,8.85e-05,0.0003878,0.5,0.37,-1.0,1.2857142857142856,0.1,0.834,80,1200,1e-10,12,True,True,True,False,False,True,False,False,15,25,25,MEAN,0.0,0.01,MEAN,0.4377671897008675,0.05824858970366286,5.551115123125783e-17,True,closed_form(D5-6/D5-8),0,0.6248610819651618,-0.22580644470723008,0.3267161174840782,-0.11797227973451423,,
ofat:z_O2,8.314,96485.0,298.0,8.8541878128e-12,78.5,,0.1,3.041217889017721e-08,1.1e-08,1e-08,3.7e-08,0.00012,1.0,3.77e-05,0.005250617670899842,43.75514725749868,0.0016495690516077001,0.513,0.361,0.371,8.85e-05,0.0003878,0.5,0.37,-1.0,1.4285714285714284,0.1,0.834,80,1200,1e-10,12,True,True,True,False,False,True,False,False,15,25,25,MEAN,0.0,0.01,MEAN,0.4354253161567719,0.054088730431186983,-1.249000902703301e-16,True,closed_form(D5-6/D5-8),0,0.6248610819651618,-0.22580644470723008,0.3267161174840782,-0.11797227973451423,,
ofat:z_O2,8.314,96485.0,298.0,8.8541878128e-12,78.5,,0.1,3.041217889017721e-08,1.1e-08,1e-08,3.7e-08,0.00012,1.0,3.77e-05,0.005250617670899842,43.75514725749868,0.0016495690516077001,0.513,0.361,0.371,8.85e-05,0.0003878,0.5,0.37,-1.0,1.5714285714285714,0.1,0.834,80,1200,1e-10,12,True,True,True,False,False,True,False,False,15,25,25,MEAN,0.0,0.01,MEAN,0.4332222451354346,0.050447004534840766,-4.163336342344337e-17,True,closed_form(D5-6/D5-8),0,0.6248610819651618,-0.22580644470723008,0.3267161174840782,-0.11797227973451423,,
ofat:z_O2,8.314,96485.0,298.0,8.8541878128e-12,78.5,,0.1,3.041217889017721e-08,1.1e-08,1e-08,3.7e-08,0.00012,1.0,3.77e-05,0.005250617670899842,43.75514725749868,0.0016495690516077001,0.513,0.361,0.371,8.85e-05,0.0003878,0.5,0.37,-1.0,1.7142857142857142,0.1,0.834,80,1200,1e-10,12,True,True,True,False,False,True,False,False,15,25,25,MEAN,0.0,0.01,MEAN,0.4311459916028726,0.04723963368321503,-9.020562075079397e-17,True,closed_form(D5-6/D5-8),0,0.6248610819651618,-0.22580644470723008,0.3267161174840782,-0.11797227973451423,,
ofat:z_O2,8.314,96485.0,298.0,8.8541878128e-12,78.5,,0.1,3.041217889017721e-08,1.1e-08,1e-08,3.7e-08,0.00012,1.0,3.77e-05,0.005250617670899842,43.75514725749868,0.0016495690516077001,0.513,0.361,0.371,8.85e-05,0.0003878,0.5,0.37,-1.0,1.857142857142857,0.1,0.834,80,1200,1e-10,12,True,True,True,False,False,True,False,False,15,25,25,MEAN,0.0,0.01,MEAN,0.42918591173444043,0.04439907771267723,4.85722573273506e-17,True,closed_form(D5-6/D5-8),0,0.6248610819651618,-0.22580644470723008,0.3267161174840782,-0.11797227973451423,,
ofat:z_O2,8.314,96485.0,298.0,8.8541878128e-12,78.5,,0.1,3.041217889017721e-08,1.1e-08,1e-08,3.7e-08,0.00012,1.0,3.77e-05,0.005250617670899842,43.75514725749868,0.0016495690516077001,0.513,0.361,0.371,8.85e-05,0.0003878,0.5,0.37,-1.0,2.0,0.1,0.834,80,1200,1e-10,12,True,True,True,False,False,True,False,False,15,25,25,MEAN,0.0,0.01,MEAN,0.42733252040738456,0.041870421739189395,-2.7755575615628914e-17,True,closed_form(D5-6/D5-8),0,0.6248610819651618,-0.22580644470723008,0.3267161174840782,-0.11797227973451423,,
