L_support_nm,x_nm,material,sigma_C_per_m2,sigma_uC_per_cm2,phi_RP_with_V,phi_RP_no_V,i1_with_A_per_m2,i2_with_A_per_m2,i1_no_A_per_m2,i2_no_A_per_m2,c_R1_over_bulk,c_O2_over_bulk
1.0,3.63,Pd,-0.028893238454712873,-2.8893238454712873,-0.11030912265518576,0.0,0.0,-0.11987753790092592,0.0,-0.23512070815744804,0.013625546351831027,73.39155246905884
1.0,3.635,Pd,-0.02887015924521502,-2.887015924521502,-0.11035528107418147,0.0,0.0,-0.11998533012769576,0.0,-0.23512070815744804,0.013601075556210887,73.52359714988519
1.0,3.64,Pd,-0.02884723017631788,-2.8847230176317877,-0.11040113921197575,0.0,0.0,-0.1200925170990556,0.0,-0.23512070815744804,0.013576807474644683,73.65501807899585
1.0,3.645,Pd,-0.028824674632532035,-2.8824674632532035,-0.11044625029954744,0.0,0.0,-0.12019805137140399,0.0,-0.23512070815744804,0.013552976980361195,73.78452729972463
1.0,3.65,Pd,-0.02880227581070699,-2.8802275810706988,-0.11049104794319753,0.0,0.0,-0.12030294413967961,0.0,-0.23512070815744804,0.013529353460093846,73.91336200577493
1.0,3.655,Pd,-0.028780225760654213,-2.8780225760654212,-0.11053514804330308,0.0,0.0,-0.12040629303307325,0.0,-0.23512070815744804,0.013506138001952694,74.04041035678901
1.0,3.66,Pd,-0.028758344790930965,-2.8758344790930965,-0.11057890998274958,0.0,0.0,-0.12050893720995634,0.0,-0.23512070815744804,0.013483139939826637,74.16670037267727
1.0,3.665,Pd,-0.028736783386377827,-2.8736783386377827,-0.11062203279185585,0.0,0.0,-0.12061016789297865,0.0,-0.23512070815744804,0.013460516065052663,74.29135667363342
1.0,3.67,Pd,-0.02871540765768829,-2.871540765768829,-0.11066478424923493,0.0,0.0,-0.12071061076973646,0.0,-0.23512070815744804,0.013438124488289422,74.41514631535408
1.0,3.675,Pd,-0.028694319435034935,-2.8694319435034936,-0.11070696069454164,0.0,0.0,-0.12080978464554473,0.0,-0.23512070815744804,0.013416070581387355,74.53747309494179
1.0,3.68,Pd,-0.02867343602993555,-2.867343602993555,-0.11074872750474041,0.0,0.0,-0.1209080755998173,0.0,-0.23512070815744804,0.01339426653942239,74.65880995101682
1.0,3.685,Pd,-0.02865280691796831,-2.8652806917968308,-0.11078998572867489,0.0,0.0,-0.12100524819901894,0.0,-0.23512070815744804,0.013372762792934907,74.7788632374695
1.0,3.69,Pd,-0.028632402578879723,-2.8632402578879725,-0.11083079440685206,0.0,0.0,-0.12110143883929658,0.0,-0.23512070815744804,0.013351527310332874,74.89779833847851
1.0,3.695,Pd,-0.02861221985426083,-2.861221985426083,-0.11087115985608985,0.0,0.0,-0.12119665996248473,0.0,-0.23512070815744804,0.013330555643381918,75.01562776165744
1.0,3.7,Pd,-0.028592281003474607,-2.859228100347461,-0.1109110375576623,0.0,0.0,-0.1212908040204905,0.0,-0.23512070815744804,0.013309869729707177,75.13221543919653
1.0,3.705,Pd,-0.028572533198008003,-2.8572533198008,-0.1109505331685955,0.0,0.0,-0.12138411811350319,0.0,-0.23512070815744804,0.013289413659377232,75.24786462602007
1.0,3.71,Pd,-0.02855304600576218,-2.855304600576218,-0.11098950755308715,0.0,0.0,-0.12147627110897974,0.0,-0.23512070815744804,0.013269258369016846,75.36216208849754
1.0,3.715,Pd,-0.028533722772213714,-2.8533722772213714,-0.11102815402018408,0.0,0.0,-0.12156771784062254,0.0,-0.23512070815744804,0.013249302842300746,75.47566931652607
1.0,3.72,Pd,-0.028514673264680324,-2.8514673264680326,-0.11106625303525086,0.0,0.0,-0.1216579365551263,0.0,-0.23512070815744804,0.013229659374921557,75.58773598476941
1.0,3.725,Pd,-0.02849576521012217,-2.849576521012217,-0.11110406914436717,0.0,0.0,-0.1217475515562438,0.0,-0.23512070815744804,0.013210190570995562,75.69913504469882
1.0,3.73,Pd,-0.028477139407288937,-2.8477139407288936,-0.11114132075003363,0.0,0.0,-0.1218358933619174,0.0,-0.23512070815744804,0.013191040401655165,75.80903170264898
1.0,3.735,Pd,-0.028458637904472187,-2.845863790447219,-0.11117832375566714,0.0,0.0,-0.12192370907688045,0.0,-0.23512070815744804,0.013172045515588475,75.91835291007374
1.0,3.74,Pd,-0.028440421976743784,-2.844042197674378,-0.11121475561112394,0.0,0.0,-0.12201023117226101,0.0,-0.23512070815744804,0.013153370542600006,76.02614073414004
1.0,3.745,Pd,-0.0284223189648184,-2.8422318964818403,-0.11125096163497471,0.0,0.0,-0.12209627776949208,0.0,-0.23512070815744804,0.013134837562193517,76.13341202470113
1.0,3.75,Pd,-0.02840449939670947,-2.840449939670947,-0.11128660077119257,0.0,0.0,-0.12218103637716582,0.0,-0.23512070815744804,0.013116620260645367,76.23915155951902
1.0,3.755,Pd,-0.028386787182720183,-2.838678718272018,-0.11132202519917114,0.0,0.0,-0.12226534266424369,0.0,-0.23512070815744804,0.013098537747967962,76.34439959949994
1.0,3.76,Pd,-0.028369350932284675,-2.8369350932284676,-0.11135689770004216,0.0,0.0,-0.12234839224443346,0.0,-0.23512070815744804,0.013080761317325336,76.44814974763817
1.0,3.765,Pd,-0.028352022004272975,-2.8352022004272976,-0.11139155555606556,0.0,0.0,-0.12243098653564866,0.0,-0.23512070815744804,0.013063118205689617,76.551400994324
1.0,3.77,Pd,-0.02833495664782954,-2.833495664782954,-0.11142568626895243,0.0,0.0,-0.12251237906596951,0.0,-0.23512070815744804,0.013045766701054647,76.6532180833157
1.0,3.775,Pd,-0.028318003509165482,-2.831800350916548,-0.11145959254628054,0.0,0.0,-0.12259328995550732,0.0,-0.23512070815744804,0.01302855211676395,76.75449973549182
1.0,3.78,Pd,-0.028301297362381655,-2.8301297362381654,-0.1114930048398482,0.0,0.0,-0.12267307432038155,0.0,-0.23512070815744804,0.013011610555076266,76.85443671766417
1.0,3.785,Pd,-0.02828471239521963,-2.828471239521963,-0.11152617477417225,0.0,0.0,-0.12275233132220983,0.0,-0.23512070815744804,0.012994813671378686,76.95377750606137
1.0,3.79,Pd,-0.028268354603555056,-2.8268354603555057,-0.1115588903575014,0.0,0.0,-0.12283055284649952,0.0,-0.23512070815744804,0.012978268105934374,77.05188333586246
1.0,3.795,Pd,-0.028252129967202236,-2.8252129967202237,-0.11159133963020704,0.0,0.0,-0.12290818687185492,0.0,-0.23512070815744804,0.012961878034393387,77.1493141153291
1.0,3.8,Pd,-0.028236110560977384,-2.8236110560977385,-0.11162337844265674,0.0,0.0,-0.12298488702264417,0.0,-0.23512070815744804,0.012945715593434576,77.24563333580033
1.0,3.805,Pd,-0.02822023812860293,-2.822023812860293,-0.11165512330740565,0.0,0.0,-0.12306093067716876,0.0,-0.23512070815744804,0.012929721315495453,77.34118745479559
1.0,3.81,Pd,-0.0282045480403783,-2.82045480403783,-0.11168650348385491,0.0,0.0,-0.12313614694614329,0.0,-0.23512070815744804,0.012913930203096915,77.43576001054954
1.0,3.815,Pd,-0.02818901937505995,-2.818901937505995,-0.1117175608144916,0.0,0.0,-0.12321063464034943,0.0,-0.23512070815744804,0.012898320542178132,77.52947344810913
1.0,3.82,Pd,-0.028173650419448318,-2.8173650419448317,-0.11174829872571487,0.0,0.0,-0.12328440060752367,0.0,-0.23512070815744804,0.012882890002098546,77.62233472746456
1.0,3.825,Pd,-0.028158456788167384,-2.8158456788167383,-0.11177868598827674,0.0,0.0,-0.12335736848578405,0.0,-0.23512070815744804,0.012867653634182092,77.71424600236087
1.0,3.83,Pd,-0.028143401606500376,-2.814340160650038,-0.11180879635161076,0.0,0.0,-0.1234297140541821,0.0,-0.23512070815744804,0.012852573879603736,77.8054270971311
1.0,3.835,Pd,-0.028128534028527143,-2.8128534028527143,-0.11183853150755722,0.0,0.0,-0.12350119975802698,0.0,-0.23512070815744804,0.012837699378201412,77.89557696747546
1.0,3.84,Pd,-0.028113786002832673,-2.8113786002832675,-0.11186802755894616,0.0,0.0,-0.12357215153895236,0.0,-0.23512070815744804,0.01282296149223533,77.98510512610746
1.0,3.845,Pd,-0.02809923532708654,-2.809923532708654,-0.11189712891043843,0.0,0.0,-0.12364219382962527,0.0,-0.23512070815744804,0.012808437401856167,78.07353610949315
1.0,3.85,Pd,-0.028084788469492576,-2.8084788469492574,-0.11192602262562636,0.0,0.0,-0.1237117756499166,0.0,-0.23512070815744804,0.012794033215238344,78.16143534854584
1.0,3.855,Pd,-0.02807054547402405,-2.807054547402405,-0.1119545086165634,0.0,0.0,-0.12378041392234913,0.0,-0.23512070815744804,0.012779848146173632,78.2481911022868
1.0,3.86,Pd,-0.028056394298915065,-2.8056394298915066,-0.11198281096678138,0.0,0.0,-0.12384864741889114,0.0,-0.23512070815744804,0.01276577009965958,78.3344829331265
1.0,3.865,Pd,-0.02804244980470655,-2.8042449804706546,-0.11201069995519841,0.0,0.0,-0.12391592114415616,0.0,-0.23512070815744804,0.012751912836091875,78.41960754073611
1.0,3.87,Pd,-0.028028589191656857,-2.802858919165686,-0.1120384211812978,0.0,0.0,-0.12398282640723206,0.0,-0.23512070815744804,0.012738153835619988,78.5043117632696
1.0,3.875,Pd,-0.028014934182496114,-2.801493418249611,-0.11206573119961928,0.0,0.0,-0.12404877454300058,0.0,-0.23512070815744804,0.01272461344875988,78.58784897685504
1.0,3.88,Pd,-0.028001359238191262,-2.800135923819126,-0.11209288108822898,0.0,0.0,-0.12411437076885452,0.0,-0.23512070815744804,0.01271116672150996,78.67098449017982
1.0,3.885,Pd,-0.0279879849784552,-2.79879849784552,-0.11211962960770111,0.0,0.0,-0.1241790311772945,0.0,-0.23512070815744804,0.012697932679678227,78.75297697871719
1.0,3.89,Pd,-0.02797469090548487,-2.797469090548487,-0.11214621775364177,0.0,0.0,-0.12424333729156005,0.0,-0.23512070815744804,0.012684791638707754,78.83456255982094
1.0,3.895,Pd,-0.027961589048232524,-2.7961589048232525,-0.11217242146814646,0.0,0.0,-0.12430674620168815,0.0,-0.23512070815744804,0.012671853906953143,78.91505121056457
1.0,3.9,Pd,-0.027948571027857007,-2.7948571027857008,-0.1121984575088975,0.0,0.0,-0.12436978141885927,0.0,-0.23512070815744804,0.012659012031218211,78.99510621633932
1.0,3.905,Pd,-0.027935733706628073,-2.7935733706628074,-0.11222413215135536,0.0,0.0,-0.12443197296577393,0.0,-0.23512070815744804,0.012646361154143729,79.07412953111324
1.0,3.91,Pd,-0.02792298680143765,-2.792298680143765,-0.11224962596173621,0.0,0.0,-0.12449375725541165,0.0,-0.23512070815744804,0.012633811889462991,79.15267448568174
1.0,3.915,Pd,-0.027910406700497034,-2.7910406700497035,-0.11227478616361744,0.0,0.0,-0.12455476312251226,0.0,-0.23512070815744804,0.012621439052332612,79.23026810601178
1.0,3.92,Pd,-0.02789792578141341,-2.789792578141341,-0.11229974800178469,0.0,0.0,-0.12461531755985485,0.0,-0.23512070815744804,0.012609175737347295,79.30732514402872
1.0,3.925,Pd,-0.027885596180771924,-2.7885596180771923,-0.11232440720306766,0.0,0.0,-0.12467516674256977,0.0,-0.23512070815744804,0.012597072802157695,79.3835215295981
1.0,3.93,Pd,-0.027873375881156938,-2.787337588115694,-0.11234884780229763,0.0,0.0,-0.12473451372929328,0.0,-0.23512070815744804,0.012585088621654014,79.45911467634731
1.0,3.935,Pd,-0.027861290674437114,-2.7861290674437114,-0.11237301821573728,0.0,0.0,-0.12479323243046507,0.0,-0.23512070815744804,0.012573248136585578,79.5339429506847
1.0,3.94,Pd,-0.027849325372318975,-2.7849325372318976,-0.11239694881997356,0.0,0.0,-0.12485139577983682,0.0,-0.23512070815744804,0.012561536102818018,79.60809823057093
1.0,3.945,Pd,-0.027837479057300434,-2.7837479057300434,-0.11242064145001064,0.0,0.0,-0.12490900743833631,0.0,-0.23512070815744804,0.01254995128520725,79.68158419696097
1.0,3.95,Pd,-0.02782576288498588,-2.782576288498588,-0.11244407379463975,0.0,0.0,-0.12496601232750311,0.0,-0.23512070815744804,0.01253850424617278,79.7543295728625
1.0,3.955,Pd,-0.027814150528351247,-2.7814150528351247,-0.11246729850790901,0.0,0.0,-0.12502253777338804,0.0,-0.23512070815744804,0.012527168940773496,79.82649589287446
1.0,3.96,Pd,-0.027802677407082595,-2.7802677407082594,-0.11249024475044632,0.0,0.0,-0.12507841057345417,0.0,-0.23512070815744804,0.01251597961285147,79.89786104902208
1.0,3.965,Pd,-0.027791294586401297,-2.7791294586401296,-0.11251301039180892,0.0,0.0,-0.12513386829550646,0.0,-0.23512070815744804,0.012504888228588775,79.96872756637616
1.0,3.97,Pd,-0.027780058282328914,-2.7780058282328914,-0.11253548299995368,0.0,0.0,-0.12518863629694635,0.0,-0.23512070815744804,0.012493949249660812,80.03874355637775
1.0,3.975,Pd,-0.027768901009566617,-2.7768901009566616,-0.11255779754547827,0.0,0.0,-0.12524304280218843,0.0,-0.23512070815744804,0.012483096679243105,80.108327740728
1.0,3.98,Pd,-0.027757895206207875,-2.7757895206207874,-0.11257980915219576,0.0,0.0,-0.1252967338586537,0.0,-0.23512070815744804,0.012472400677402453,80.17702652960821
1.0,3.985,Pd,-0.027746959837982775,-2.7746959837982774,-0.11260167988864596,0.0,0.0,-0.12535010409872885,0.0,-0.23512070815744804,0.012461782204997046,80.24534400858091
1.0,3.99,Pd,-0.02773617821958617,-2.773617821958617,-0.11262324312543917,0.0,0.0,-0.12540274621616007,0.0,-0.23512070815744804,0.012451321877298051,80.31275794285393
1.0,3.995,Pd,-0.02772546135996387,-2.772546135996387,-0.11264467684468377,0.0,0.0,-0.1254550940524963,0.0,-0.23512070815744804,0.01244093307995845,80.37982308665707
1.0,4.0,Pd,-0.02771489769982352,-2.771489769982352,-0.11266580416496447,0.0,0.0,-0.12550671495245652,0.0,-0.23512070815744804,0.012430701275368956,80.44598432925652
1.0,4.005,Pd,-0.027704396101624784,-2.7704396101624784,-0.11268680736136194,0.0,0.0,-0.12555805363106234,0.0,-0.23512070815744804,0.012420537924006964,80.5118108505716
1.0,4.01,Pd,-0.027694044349385438,-2.7694044349385436,-0.11270751086584063,0.0,0.0,-0.12560868031741568,0.0,-0.23512070815744804,0.012410527724793216,80.57675081795621
1.0,4.015,Pd,-0.027683754819805263,-2.7683754819805264,-0.11272808992500098,0.0,0.0,-0.125659022924844,0.0,-0.23512070815744804,0.012400585690251913,80.64135235048606
1.0,4.02,Pd,-0.02767360918216847,-2.767360918216847,-0.11274838120027457,0.0,0.0,-0.12570868128125492,0.0,-0.23512070815744804,0.012390790486449246,80.7051011873387
1.0,4.025,Pd,-0.02766352849796573,-2.766352849796573,-0.11276854256868005,0.0,0.0,-0.1257580411557592,0.0,-0.23512070815744804,0.012381065655652931,80.76849180938002
1.0,4.03,Pd,-0.02765358350789164,-2.765358350789164,-0.11278843254882823,0.0,0.0,-0.12580675559828378,0.0,-0.23512070815744804,0.012371479207990622,80.83107793238737
1.0,4.035,Pd,-0.02764370834459165,-2.764370834459165,-0.11280818287542821,0.0,0.0,-0.12585514667406425,0.0,-0.23512070815744804,0.012361967414312267,80.89327260661065
1.0,4.04,Pd,-0.027633958915036602,-2.7633958915036603,-0.1128276817345383,0.0,0.0,-0.1259029398785828,0.0,-0.23512070815744804,0.012352583901915532,80.95472234314705
1.0,4.045,Pd,-0.027624285793528193,-2.7624285793528194,-0.11284702797755512,0.0,0.0,-0.12595037694612765,0.0,-0.23512070815744804,0.012343280872846004,81.0157372502072
1.0,4.05,Pd,-0.027614727252912273,-2.7614727252912274,-0.11286614505878696,0.0,0.0,-0.12599726966478833,0.0,-0.23512070815744804,0.01233409492317776,81.07607459067289
1.0,4.055,Pd,-0.027605252505607844,-2.7605252505607845,-0.11288509455339582,0.0,0.0,-0.12604376853620824,0.0,-0.23512070815744804,0.012324996247193715,81.13592734177834
1.0,4.06,Pd,-0.02759588061346272,-2.759588061346272,-0.11290383833768607,0.0,0.0,-0.12608977951092962,0.0,-0.23512070815744804,0.012316002946920463,81.19517381652166
1.0,4.065,Pd,-0.027586600370905427,-2.7586600370905425,-0.11292239882280065,0.0,0.0,-0.1261353570854639,0.0,-0.23512070815744804,0.012307104060208525,81.25388353814378
1.0,4.07,Pd,-0.02757741131345029,-2.757741131345029,-0.11294077693771093,0.0,0.0,-0.12618050306017942,0.0,-0.23512070815744804,0.012298298946920597,81.3120582217098
1.0,4.075,Pd,-0.02756832151096683,-2.756832151096683,-0.11295895654267785,0.0,0.0,-0.12622517729138263,0.0,-0.23512070815744804,0.012289595139389231,81.36964551378199
1.0,4.08,Pd,-0.027559311877608156,-2.7559311877608157,-0.1129769758093952,0.0,0.0,-0.12626947311855102,0.0,-0.23512070815744804,0.012280974175289368,81.42676515126193
1.0,4.085,Pd,-0.027550408280413004,-2.7550408280413006,-0.1129947830037855,0.0,0.0,-0.1263132628905738,0.0,-0.23512070815744804,0.012272460614176854,81.48325192788346
1.0,4.09,Pd,-0.027541575023295205,-2.7541575023295204,-0.1130124495180211,0.0,0.0,-0.12635672172186213,0.0,-0.23512070815744804,0.012264020143910745,81.53933117082443
1.0,4.095,Pd,-0.027532853267407266,-2.7532853267407265,-0.11302989302979698,0.0,0.0,-0.1263996466474475,0.0,-0.23512070815744804,0.012255691912326923,81.59474039929054
1.0,4.1,Pd,-0.027524193647082328,-2.7524193647082327,-0.11304721227044685,0.0,0.0,-0.12644228019378403,0.0,-0.23512070815744804,0.012247428607997272,81.6497921324501
1.0,4.105,Pd,-0.02751564929258176,-2.751564929258176,-0.11306430097944799,0.0,0.0,-0.12648436035079258,0.0,-0.23512070815744804,0.012239280754976522,81.70414749195108
1.0,4.11,Pd,-0.027507160813579914,-2.7507160813579916,-0.11308127793745168,0.0,0.0,-0.12652617919337864,0.0,-0.23512070815744804,0.012231191552026316,81.75818322740045
1.0,4.115,Pd,-0.02749878940615333,-2.749878940615333,-0.11309802075230485,0.0,0.0,-0.1265674348196087,0.0,-0.23512070815744804,0.012223219150156495,81.81150871267793
1.0,4.12,Pd,-0.02749046974668671,-2.749046974668671,-0.11311466007123809,0.0,0.0,-0.1266084487511583,0.0,-0.23512070815744804,0.01221530117819582,81.86453902462831
1.0,4.125,Pd,-0.027482266883097427,-2.748226688309743,-0.11313106579841666,0.0,0.0,-0.1266488999188703,0.0,-0.23512070815744804,0.012207499384632486,81.91685852213587
1.0,4.13,Pd,-0.027474113823291985,-2.7474113823291986,-0.11314737191802754,0.0,0.0,-0.12668911829343746,0.0,-0.23512070815744804,0.01219974989739827,81.96889349455114
1.0,4.135,Pd,-0.027466075216390565,-2.7466075216390564,-0.11316344913183038,0.0,0.0,-0.12672878458520073,0.0,-0.23512070815744804,0.012192114014093517,82.02023035907034
1.0,4.14,Pd,-0.02745808656933217,-2.745808656933217,-0.11317942642594717,0.0,0.0,-0.1267682166553936,0.0,-0.23512070815744804,0.012184530322589569,82.07128001856955
1.0,4.145,Pd,-0.027450208108459162,-2.745020810845916,-0.11319518334769318,0.0,0.0,-0.12680711686180196,0.0,-0.23512070815744804,0.012177055851826397,82.12165667697198
1.0,4.15,Pd,-0.027442381657978424,-2.7442381657978423,-0.11321083624865466,0.0,0.0,-0.1268457720838787,0.0,-0.23512070815744804,0.012169635264314197,82.17173138560399
1.0,4.155,Pd,-0.027434659461099187,-2.743465946109919,-0.11322628064241314,0.0,0.0,-0.12688392394135511,0.0,-0.23512070815744804,0.012162317956131964,82.22116899154267
1.0,4.16,Pd,-0.027426992909622333,-2.7426992909622334,-0.11324161374536684,0.0,0.0,-0.12692181223157192,0.0,-0.23512070815744804,0.012155057728048908,82.2702797776442
1.0,4.165,Pd,-0.027419423364218938,-2.7419423364218938,-0.11325675283617363,0.0,0.0,-0.1269592322151628,0.0,-0.23512070815744804,0.0121478936168191,82.31879793674453
1.0,4.17,Pd,-0.02741191429324838,-2.741191429324838,-0.11327177097811475,0.0,0.0,-0.1269963641444641,0.0,-0.23512070815744804,0.012140790912957253,82.3669567468418
1.0,4.175,Pd,-0.027404494083827093,-2.7404494083827093,-0.11328661139695732,0.0,0.0,-0.1270330673264497,0.0,-0.23512070815744804,0.012133776341174829,82.41457332673869
1.0,4.18,Pd,-0.0273971399287308,-2.7397139928730803,-0.1133013197071499,0.0,0.0,-0.12706945424493032,0.0,-0.23512070815744804,0.012126828211604193,82.46179318703446
1.0,4.185,Pd,-0.027389866049728324,-2.7389866049728324,-0.11331586746515486,0.0,0.0,-0.12710545422552794,0.0,-0.23512070815744804,0.012119959839842806,82.50852422073453
1.0,4.19,Pd,-0.027382664089563538,-2.738266408956354,-0.11333027138548443,0.0,0.0,-0.12714110831280112,0.0,-0.23512070815744804,0.012113163210157759,82.55481930280837
1.0,4.195,Pd,-0.027375533843398386,-2.7375533843398387,-0.11334453187781474,0.0,0.0,-0.127176417224476,0.0,-0.23512070815744804,0.012106438013047565,82.60067898768096
1.0,4.2,Pd,-0.027368481205546566,-2.7368481205546566,-0.11335863715351838,0.0,0.0,-0.12721135146678428,0.0,-0.23512070815744804,0.012099789688622992,82.6460645791443
1.0,4.205,Pd,-0.027361492186484045,-2.7361492186484044,-0.11337261519164342,0.0,0.0,-0.1272459800491015,0.0,-0.23512070815744804,0.012093204937573314,82.69106536787635
1.0,4.21,Pd,-0.027354585864984543,-2.735458586498454,-0.11338642783464242,0.0,0.0,-0.12728020814843743,0.0,-0.23512070815744804,0.012086701620688686,82.73555775450848
