material,condition,curve_source,C_tot_M,C_tot_mol_per_m3,E_mix_V,lambda_D_nm,distance_from_RP_nm,phi_bar_tilde,phi_bar_V,phi_bar_mV
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,5.79732160094003,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,5.844840630455932,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,5.892359659971834,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,5.939878689487736,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,5.987397719003638,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,6.03491674851954,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,6.082435778035442,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,6.129954807551344,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,6.177473837067246,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,6.224992866583148,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,6.272511896099049,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,6.320030925614951,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,6.367549955130853,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,6.415068984646755,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,6.462588014162657,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,6.510107043678559,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,6.55762607319446,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,6.605145102710362,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,6.652664132226264,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,6.700183161742166,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,6.747702191258068,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,6.79522122077397,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,6.8427402502898715,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,6.890259279805774,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,6.937778309321676,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,6.985297338837578,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,7.03281636835348,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,7.080335397869382,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,7.127854427385283,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,7.175373456901185,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,7.222892486417087,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,7.270411515932989,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,7.317930545448891,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,7.365449574964793,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,7.412968604480694,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,7.460487633996596,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,7.508006663512498,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,7.5555256930284,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,7.603044722544302,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,7.650563752060204,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,7.6980827815761055,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,7.7456018110920075,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,7.7931208406079095,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,7.840639870123812,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,7.888158899639714,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,7.935677929155616,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,7.983196958671517,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,8.030715988187419,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,8.07823501770332,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,8.125754047219223,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,8.173273076735125,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,8.220792106251027,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,8.268311135766929,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,8.315830165282831,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,8.363349194798733,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,8.410868224314633,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,8.458387253830535,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,8.505906283346437,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,8.55342531286234,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,8.600944342378241,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,8.648463371894143,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,8.695982401410046,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,8.743501430925948,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,8.79102046044185,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,8.838539489957752,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,8.886058519473654,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,8.933577548989556,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,8.981096578505456,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,9.028615608021358,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,9.07613463753726,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,9.123653667053162,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,9.171172696569064,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,9.218691726084966,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,9.266210755600868,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,9.31372978511677,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,9.361248814632672,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,9.408767844148574,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,9.456286873664476,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,9.503805903180378,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,9.55132493269628,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,9.59884396221218,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,9.646362991728083,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,9.693882021243985,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,9.741401050759887,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,9.788920080275789,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,9.83643910979169,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,9.883958139307593,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,9.931477168823495,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,9.978996198339397,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,10.026515227855299,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,10.074034257371201,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,10.121553286887103,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,10.169072316403003,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,10.216591345918905,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,10.264110375434807,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,10.31162940495071,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,10.359148434466611,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,10.406667463982513,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,10.454186493498415,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,10.501705523014317,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,10.54922455253022,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,10.596743582046122,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,10.644262611562024,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,10.691781641077926,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,10.739300670593826,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,10.786819700109728,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,10.83433872962563,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,10.881857759141532,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,10.929376788657434,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,10.976895818173336,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,11.024414847689238,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,11.07193387720514,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,11.119452906721042,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,11.166971936236944,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,11.214490965752846,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,11.262009995268748,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,11.309529024784648,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,11.35704805430055,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,11.404567083816453,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,11.452086113332355,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,11.499605142848257,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,11.547124172364159,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,11.59464320188006,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,11.642162231395963,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,11.689681260911865,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,11.737200290427767,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,11.784719319943669,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,11.83223834945957,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,11.879757378975471,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,11.927276408491373,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,11.974795438007275,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,12.022314467523177,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,12.06983349703908,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,12.117352526554981,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,12.164871556070883,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,12.212390585586785,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,12.259909615102687,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,12.30742864461859,0.0,0.0,0.0
Pd,w/o EDL,schematic zero line required by use_edl=False definition,,,0.46699999999999997,,12.354947674134491,0.0,0.0,0.0
