run,R,F,T,epsilon0,epsilon_r,epsilon_s,C_tot,lambda_D,L_Au,L_gap,L_Pd_len,out_of_plane_width,Cdl_Au,Cdl_C,Cdl_Pd,g_Au,g_C,g_Pd,pzc_Au,pzc_C,pzc_Pd,it0_1,it0_2,alpha1,alpha2,z_R1,z_O2,E1_eq,E2_eq,pH,pH_ref,E1_eq_pH_slope_V_per_pH,E2_eq_pH_slope_V_per_pH,it0_1_pH_order,it0_2_pH_order,N_modes,Nx,xtol,max_bracket_expands,use_edl,use_affine_phi2,use_closed_form_when_affine,do_self_checks,do_convergence_check,dh_warn_threshold,dh_violation_action,do_ofat,do_heatmaps,do_sensitivities,ofat_n,ofat_L_gap_n,heatmap_nx,heatmap_ny,scan_mode,heatmap_mode,sensitivity_mode,ofat_pH_min,ofat_pH_max,ofat_C_tot_min,ofat_C_tot_max,heatmap_C_tot_min,heatmap_C_tot_max,heatmap_Cdl_C_min,heatmap_Cdl_C_max,heatmap_pzc_C_offsets,ofat_L_gap_min,ofat_L_gap_max,mode,E_mix,i_mix,i_mix_norm_A_per_m2,i_mix_phys_A_per_m,i_mix_abs_A,residual,residual_norm_A_per_m2,residual_phys_A_per_m,residual_abs_A,converged,method,iterations,out_of_plane_width_m,a1,b1,a2,b2,max_abs_phi_tilde,debye_huckel_ok,delta_pH,E1_eq_eff,E2_eq_eff,it0_1_eff,it0_2_eff,use_edl_case,C_tot_M,phi2_1_meanV,phi2_2_meanV,scan_param,scan_value,scan_value_M,delta_pzc,L_gap_nm
heatmap_compare:Lgap_vs_Cdlgap:with_edl_FULL,8.314,96485.0,298.0,8.8541878128e-12,78.5,,10.0,3.0412178890177212e-09,1.1e-08,7.499999999999999e-07,3.7e-08,1.0,0.00012,0.21544346900318834,3.77e-05,0.0005250617670899841,0.9426760711900858,0.00016495690516077002,0.513,0.46099999999999997,0.371,8.85e-05,0.0003878,0.5,0.37,-1.0,1.0,0.1,0.834,7.0,7.0,0.0,-0.059126500015747985,0.0,1.0,80,1200,1e-10,12,True,True,True,False,False,1.0,warn,True,True,False,15,41,25,25,BOTH,BOTH,BOTH,0.0,14.0,0.1,10000.0,0.1,10000.0,0.1,10.0,"[-0.1, 0.0, 0.1]",0.0,1e-06,FULL,0.48977375740960816,0.6622296480119718,0.6622296480119718,2.0139846521719173e-09,2.0139846521719173e-09,3.341771304121721e-14,3.341771304121721e-14,1.0163054671101059e-22,1.0163054671101059e-22,True,brentq,12,1.0,0.07766783076465954,-0.03582781390024727,0.023159401437312085,-0.010662344611983962,0.5783948157594487,True,0.0,0.1,0.834,8.85e-05,0.0003878,with_edl_FULL,0.01,,,,,,,749.9999999999999
heatmap_compare:Lgap_vs_Cdlgap:without_edl,8.314,96485.0,298.0,8.8541878128e-12,78.5,,10.0,3.0412178890177212e-09,1.1e-08,7.499999999999999e-07,3.7e-08,1.0,0.00012,0.21544346900318834,3.77e-05,0.0005250617670899841,0.9426760711900858,0.00016495690516077002,0.513,0.46099999999999997,0.371,8.85e-05,0.0003878,0.5,0.37,-1.0,1.0,0.1,0.834,7.0,7.0,0.0,-0.059126500015747985,0.0,1.0,80,1200,1e-10,12,True,True,True,False,False,1.0,warn,True,True,False,15,41,25,25,BOTH,BOTH,BOTH,0.0,14.0,0.1,10000.0,0.1,10000.0,0.1,10.0,"[-0.1, 0.0, 0.1]",0.0,1e-06,FULL,0.4915721295774951,0.6555361211259985,0.6555361211259985,1.9936281784656743e-09,1.9936281784656743e-09,7.088829523382856e-11,7.088829523382856e-11,2.1558675158708908e-19,2.1558675158708908e-19,True,brentq,12,1.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.1,0.834,8.85e-05,0.0003878,without_edl,0.01,,,,,,,749.9999999999999
heatmap_compare:Lgap_vs_Cdlgap:with_edl_FULL,8.314,96485.0,298.0,8.8541878128e-12,78.5,,10.0,3.0412178890177212e-09,1.1e-08,7.916666666666666e-07,3.7e-08,1.0,0.00012,0.21544346900318834,3.77e-05,0.0005250617670899841,0.9426760711900858,0.00016495690516077002,0.513,0.46099999999999997,0.371,8.85e-05,0.0003878,0.5,0.37,-1.0,1.0,0.1,0.834,7.0,7.0,0.0,-0.059126500015747985,0.0,1.0,80,1200,1e-10,12,True,True,True,False,False,1.0,warn,True,True,False,15,41,25,25,BOTH,BOTH,BOTH,0.0,14.0,0.1,10000.0,0.1,10000.0,0.1,10.0,"[-0.1, 0.0, 0.1]",0.0,1e-06,FULL,0.4897453572501764,0.6618747225381844,0.6618747225381844,2.012905246471767e-09,2.012905246471767e-09,6.705747068735946e-14,6.705747068735946e-14,2.0393637944667903e-22,2.0393637944667903e-22,True,brentq,12,1.0,0.0777940791246829,-0.0358860162745666,0.024651299705917992,-0.011350152695421382,0.5794936935248405,True,0.0,0.1,0.834,8.85e-05,0.0003878,with_edl_FULL,0.01,,,,,,,791.6666666666665
heatmap_compare:Lgap_vs_Cdlgap:without_edl,8.314,96485.0,298.0,8.8541878128e-12,78.5,,10.0,3.0412178890177212e-09,1.1e-08,7.916666666666666e-07,3.7e-08,1.0,0.00012,0.21544346900318834,3.77e-05,0.0005250617670899841,0.9426760711900858,0.00016495690516077002,0.513,0.46099999999999997,0.371,8.85e-05,0.0003878,0.5,0.37,-1.0,1.0,0.1,0.834,7.0,7.0,0.0,-0.059126500015747985,0.0,1.0,80,1200,1e-10,12,True,True,True,False,False,1.0,warn,True,True,False,15,41,25,25,BOTH,BOTH,BOTH,0.0,14.0,0.1,10000.0,0.1,10000.0,0.1,10.0,"[-0.1, 0.0, 0.1]",0.0,1e-06,FULL,0.4915721295774952,0.6555361211260002,0.6555361211260002,1.9936281784656797e-09,1.9936281784656797e-09,7.088829523382856e-11,7.088829523382856e-11,2.1558675158708908e-19,2.1558675158708908e-19,True,brentq,12,1.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.1,0.834,8.85e-05,0.0003878,without_edl,0.01,,,,,,,791.6666666666665
heatmap_compare:Lgap_vs_Cdlgap:with_edl_FULL,8.314,96485.0,298.0,8.8541878128e-12,78.5,,10.0,3.0412178890177212e-09,1.1e-08,8.333333333333332e-07,3.7e-08,1.0,0.00012,0.21544346900318834,3.77e-05,0.0005250617670899841,0.9426760711900858,0.00016495690516077002,0.513,0.46099999999999997,0.371,8.85e-05,0.0003878,0.5,0.37,-1.0,1.0,0.1,0.834,7.0,7.0,0.0,-0.059126500015747985,0.0,1.0,80,1200,1e-10,12,True,True,True,False,False,1.0,warn,True,True,False,15,41,25,25,BOTH,BOTH,BOTH,0.0,14.0,0.1,10000.0,0.1,10000.0,0.1,10.0,"[-0.1, 0.0, 0.1]",0.0,1e-06,FULL,0.4897244239508643,0.6616589493661315,0.6616589493661315,2.0122490332409494e-09,2.0122490332409494e-09,3.0597746558669314e-13,3.0597746558669314e-13,9.305441419785553e-22,9.305441419785553e-22,True,brentq,12,1.0,0.07808060996041727,-0.036018095671754236,0.025792652861523664,-0.011876349995643557,0.5760818687574982,True,0.0,0.1,0.834,8.85e-05,0.0003878,with_edl_FULL,0.01,,,,,,,833.3333333333333
heatmap_compare:Lgap_vs_Cdlgap:without_edl,8.314,96485.0,298.0,8.8541878128e-12,78.5,,10.0,3.0412178890177212e-09,1.1e-08,8.333333333333332e-07,3.7e-08,1.0,0.00012,0.21544346900318834,3.77e-05,0.0005250617670899841,0.9426760711900858,0.00016495690516077002,0.513,0.46099999999999997,0.371,8.85e-05,0.0003878,0.5,0.37,-1.0,1.0,0.1,0.834,7.0,7.0,0.0,-0.059126500015747985,0.0,1.0,80,1200,1e-10,12,True,True,True,False,False,1.0,warn,True,True,False,15,41,25,25,BOTH,BOTH,BOTH,0.0,14.0,0.1,10000.0,0.1,10000.0,0.1,10.0,"[-0.1, 0.0, 0.1]",0.0,1e-06,FULL,0.4915721295774952,0.6555361211260002,0.6555361211260002,1.9936281784656797e-09,1.9936281784656797e-09,7.088829523382856e-11,7.088829523382856e-11,2.1558675158708908e-19,2.1558675158708908e-19,True,brentq,12,1.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.1,0.834,8.85e-05,0.0003878,without_edl,0.01,,,,,,,833.3333333333333
heatmap_compare:Lgap_vs_Cdlgap:with_edl_FULL,8.314,96485.0,298.0,8.8541878128e-12,78.5,,10.0,3.0412178890177212e-09,1.1e-08,8.749999999999999e-07,3.7e-08,1.0,0.00012,0.21544346900318834,3.77e-05,0.0005250617670899841,0.9426760711900858,0.00016495690516077002,0.513,0.46099999999999997,0.371,8.85e-05,0.0003878,0.5,0.37,-1.0,1.0,0.1,0.834,7.0,7.0,0.0,-0.059126500015747985,0.0,1.0,80,1200,1e-10,12,True,True,True,False,False,1.0,warn,True,True,False,15,41,25,25,BOTH,BOTH,BOTH,0.0,14.0,0.1,10000.0,0.1,10000.0,0.1,10.0,"[-0.1, 0.0, 0.1]",0.0,1e-06,FULL,0.4897125027643161,0.6616660161964972,0.6616660161964972,2.0122705250118765e-09,2.0122705250118765e-09,1.4865886299730846e-12,1.4865886299730846e-12,4.521039935084491e-21,4.521039935084491e-21,True,brentq,12,1.0,0.0786802556964474,-0.03629449470963586,0.02620364929254301,-0.012065833082301719,0.571666517435343,True,0.0,0.1,0.834,8.85e-05,0.0003878,with_edl_FULL,0.01,,,,,,,874.9999999999999
heatmap_compare:Lgap_vs_Cdlgap:without_edl,8.314,96485.0,298.0,8.8541878128e-12,78.5,,10.0,3.0412178890177212e-09,1.1e-08,8.749999999999999e-07,3.7e-08,1.0,0.00012,0.21544346900318834,3.77e-05,0.0005250617670899841,0.9426760711900858,0.00016495690516077002,0.513,0.46099999999999997,0.371,8.85e-05,0.0003878,0.5,0.37,-1.0,1.0,0.1,0.834,7.0,7.0,0.0,-0.059126500015747985,0.0,1.0,80,1200,1e-10,12,True,True,True,False,False,1.0,warn,True,True,False,15,41,25,25,BOTH,BOTH,BOTH,0.0,14.0,0.1,10000.0,0.1,10000.0,0.1,10.0,"[-0.1, 0.0, 0.1]",0.0,1e-06,FULL,0.4915721295774951,0.6555361211259985,0.6555361211259985,1.9936281784656743e-09,1.9936281784656743e-09,7.088829523382856e-11,7.088829523382856e-11,2.1558675158708908e-19,2.1558675158708908e-19,True,brentq,12,1.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.1,0.834,8.85e-05,0.0003878,without_edl,0.01,,,,,,,874.9999999999999
heatmap_compare:Lgap_vs_Cdlgap:with_edl_FULL,8.314,96485.0,298.0,8.8541878128e-12,78.5,,10.0,3.0412178890177212e-09,1.1e-08,9.166666666666665e-07,3.7e-08,1.0,0.00012,0.21544346900318834,3.77e-05,0.0005250617670899841,0.9426760711900858,0.00016495690516077002,0.513,0.46099999999999997,0.371,8.85e-05,0.0003878,0.5,0.37,-1.0,1.0,0.1,0.834,7.0,7.0,0.0,-0.059126500015747985,0.0,1.0,80,1200,1e-10,12,True,True,True,False,False,1.0,warn,True,True,False,15,41,25,25,BOTH,BOTH,BOTH,0.0,14.0,0.1,10000.0,0.1,10000.0,0.1,10.0,"[-0.1, 0.0, 0.1]",0.0,1e-06,FULL,0.48969967315179525,0.6618099287036249,0.6618099287036249,2.0127081943030065e-09,2.0127081943030065e-09,3.3648639430339244e-12,3.3648639430339244e-12,1.0233284417665477e-20,1.0233284417665477e-20,True,brentq,12,1.0,0.07972728979066793,-0.036777106131402726,0.0261952595682705,-0.01206196883279989,0.5725961554127466,True,0.0,0.1,0.834,8.85e-05,0.0003878,with_edl_FULL,0.01,,,,,,,916.6666666666665
heatmap_compare:Lgap_vs_Cdlgap:without_edl,8.314,96485.0,298.0,8.8541878128e-12,78.5,,10.0,3.0412178890177212e-09,1.1e-08,9.166666666666665e-07,3.7e-08,1.0,0.00012,0.21544346900318834,3.77e-05,0.0005250617670899841,0.9426760711900858,0.00016495690516077002,0.513,0.46099999999999997,0.371,8.85e-05,0.0003878,0.5,0.37,-1.0,1.0,0.1,0.834,7.0,7.0,0.0,-0.059126500015747985,0.0,1.0,80,1200,1e-10,12,True,True,True,False,False,1.0,warn,True,True,False,15,41,25,25,BOTH,BOTH,BOTH,0.0,14.0,0.1,10000.0,0.1,10000.0,0.1,10.0,"[-0.1, 0.0, 0.1]",0.0,1e-06,FULL,0.4915721295774951,0.6555361211259985,0.6555361211259985,1.9936281784656743e-09,1.9936281784656743e-09,7.088829523382856e-11,7.088829523382856e-11,2.1558675158708908e-19,2.1558675158708908e-19,True,brentq,12,1.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.1,0.834,8.85e-05,0.0003878,without_edl,0.01,,,,,,,916.6666666666665
heatmap_compare:Lgap_vs_Cdlgap:with_edl_FULL,8.314,96485.0,298.0,8.8541878128e-12,78.5,,10.0,3.0412178890177212e-09,1.1e-08,9.583333333333332e-07,3.7e-08,1.0,0.00012,0.21544346900318834,3.77e-05,0.0005250617670899841,0.9426760711900858,0.00016495690516077002,0.513,0.46099999999999997,0.371,8.85e-05,0.0003878,0.5,0.37,-1.0,1.0,0.1,0.834,7.0,7.0,0.0,-0.059126500015747985,0.0,1.0,80,1200,1e-10,12,True,True,True,False,False,1.0,warn,True,True,False,15,41,25,25,BOTH,BOTH,BOTH,0.0,14.0,0.1,10000.0,0.1,10000.0,0.1,10.0,"[-0.1, 0.0, 0.1]",0.0,1e-06,FULL,0.4896740606234692,0.6619678914049716,0.6619678914049716,2.0131885932961397e-09,2.0131885932961397e-09,3.587352637168806e-12,3.587352637168806e-12,1.0909921014372671e-20,1.0909921014372671e-20,True,brentq,12,1.0,0.08132753019473796,-0.0375147091377383,0.026317209769280103,-0.012118196876099345,0.5760595004264601,True,0.0,0.1,0.834,8.85e-05,0.0003878,with_edl_FULL,0.01,,,,,,,958.3333333333331
heatmap_compare:Lgap_vs_Cdlgap:without_edl,8.314,96485.0,298.0,8.8541878128e-12,78.5,,10.0,3.0412178890177212e-09,1.1e-08,9.583333333333332e-07,3.7e-08,1.0,0.00012,0.21544346900318834,3.77e-05,0.0005250617670899841,0.9426760711900858,0.00016495690516077002,0.513,0.46099999999999997,0.371,8.85e-05,0.0003878,0.5,0.37,-1.0,1.0,0.1,0.834,7.0,7.0,0.0,-0.059126500015747985,0.0,1.0,80,1200,1e-10,12,True,True,True,False,False,1.0,warn,True,True,False,15,41,25,25,BOTH,BOTH,BOTH,0.0,14.0,0.1,10000.0,0.1,10000.0,0.1,10.0,"[-0.1, 0.0, 0.1]",0.0,1e-06,FULL,0.4915721295774951,0.6555361211259985,0.6555361211259985,1.9936281784656743e-09,1.9936281784656743e-09,7.088829523382856e-11,7.088829523382856e-11,2.1558675158708908e-19,2.1558675158708908e-19,True,brentq,12,1.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.1,0.834,8.85e-05,0.0003878,without_edl,0.01,,,,,,,958.3333333333331
heatmap_compare:Lgap_vs_Cdlgap:with_edl_FULL,8.314,96485.0,298.0,8.8541878128e-12,78.5,,10.0,3.0412178890177212e-09,1.1e-08,1e-06,3.7e-08,1.0,0.00012,0.21544346900318834,3.77e-05,0.0005250617670899841,0.9426760711900858,0.00016495690516077002,0.513,0.46099999999999997,0.371,8.85e-05,0.0003878,0.5,0.37,-1.0,1.0,0.1,0.834,7.0,7.0,0.0,-0.059126500015747985,0.0,1.0,80,1200,1e-10,12,True,True,True,False,False,1.0,warn,True,True,False,15,41,25,25,BOTH,BOTH,BOTH,0.0,14.0,0.1,10000.0,0.1,10000.0,0.1,10.0,"[-0.1, 0.0, 0.1]",0.0,1e-06,FULL,0.48962887468791016,0.6620742447250241,0.6620742447250241,2.01351203691564e-09,2.01351203691564e-09,3.393840763976641e-12,3.393840763976641e-12,1.0321409243883331e-20,1.0321409243883331e-20,True,brentq,12,1.0,0.08355062262796584,-0.03853941056357603,0.026946382154981265,-0.0124082702542428,0.5788832778372335,True,0.0,0.1,0.834,8.85e-05,0.0003878,with_edl_FULL,0.01,,,,,,,1000.0
heatmap_compare:Lgap_vs_Cdlgap:without_edl,8.314,96485.0,298.0,8.8541878128e-12,78.5,,10.0,3.0412178890177212e-09,1.1e-08,1e-06,3.7e-08,1.0,0.00012,0.21544346900318834,3.77e-05,0.0005250617670899841,0.9426760711900858,0.00016495690516077002,0.513,0.46099999999999997,0.371,8.85e-05,0.0003878,0.5,0.37,-1.0,1.0,0.1,0.834,7.0,7.0,0.0,-0.059126500015747985,0.0,1.0,80,1200,1e-10,12,True,True,True,False,False,1.0,warn,True,True,False,15,41,25,25,BOTH,BOTH,BOTH,0.0,14.0,0.1,10000.0,0.1,10000.0,0.1,10.0,"[-0.1, 0.0, 0.1]",0.0,1e-06,FULL,0.4915721295774951,0.6555361211259985,0.6555361211259985,1.9936281784656743e-09,1.9936281784656743e-09,7.088829523382856e-11,7.088829523382856e-11,2.1558675158708908e-19,2.1558675158708908e-19,True,brentq,12,1.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.1,0.834,8.85e-05,0.0003878,without_edl,0.01,,,,,,,1000.0
heatmap_compare:Lgap_vs_Cdlgap:with_edl_FULL,8.314,96485.0,298.0,8.8541878128e-12,78.5,,10.0,3.0412178890177212e-09,1.1e-08,0.0,3.7e-08,1.0,0.00012,0.26101572156825364,3.77e-05,0.0005250617670899841,1.1420781333741212,0.00016495690516077002,0.513,0.46099999999999997,0.371,8.85e-05,0.0003878,0.5,0.37,-1.0,1.0,0.1,0.834,7.0,7.0,0.0,-0.059126500015747985,0.0,1.0,80,1200,1e-10,12,True,True,True,False,False,1.0,warn,True,True,False,15,41,25,25,BOTH,BOTH,BOTH,0.0,14.0,0.1,10000.0,0.1,10000.0,0.1,10.0,"[-0.1, 0.0, 0.1]",0.0,1e-06,FULL,0.4915632099162762,0.6553137306791587,0.6553137306791587,1.9929518406603984e-09,1.9929518406603984e-09,6.908018601592403e-11,6.908018601592403e-11,2.1008789748829998e-19,2.1008789748829998e-19,True,brentq,12,1.0,0.0004930764981612417,-0.00025088452585459364,0.00017436030826243303,-6.664057949605509e-05,0.0007746857738210409,True,0.0,0.1,0.834,8.85e-05,0.0003878,with_edl_FULL,0.01,,,,,,,0.0
heatmap_compare:Lgap_vs_Cdlgap:without_edl,8.314,96485.0,298.0,8.8541878128e-12,78.5,,10.0,3.0412178890177212e-09,1.1e-08,0.0,3.7e-08,1.0,0.00012,0.26101572156825364,3.77e-05,0.0005250617670899841,1.1420781333741212,0.00016495690516077002,0.513,0.46099999999999997,0.371,8.85e-05,0.0003878,0.5,0.37,-1.0,1.0,0.1,0.834,7.0,7.0,0.0,-0.059126500015747985,0.0,1.0,80,1200,1e-10,12,True,True,True,False,False,1.0,warn,True,True,False,15,41,25,25,BOTH,BOTH,BOTH,0.0,14.0,0.1,10000.0,0.1,10000.0,0.1,10.0,"[-0.1, 0.0, 0.1]",0.0,1e-06,FULL,0.49157212957749513,0.6555361211259985,0.6555361211259985,1.9936281784656743e-09,1.9936281784656743e-09,7.088796216692117e-11,7.088796216692117e-11,2.155857386580521e-19,2.155857386580521e-19,True,brentq,12,1.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.1,0.834,8.85e-05,0.0003878,without_edl,0.01,,,,,,,0.0
heatmap_compare:Lgap_vs_Cdlgap:with_edl_FULL,8.314,96485.0,298.0,8.8541878128e-12,78.5,,10.0,3.0412178890177212e-09,1.1e-08,4.166666666666666e-08,3.7e-08,1.0,0.00012,0.26101572156825364,3.77e-05,0.0005250617670899841,1.1420781333741212,0.00016495690516077002,0.513,0.46099999999999997,0.371,8.85e-05,0.0003878,0.5,0.37,-1.0,1.0,0.1,0.834,7.0,7.0,0.0,-0.059126500015747985,0.0,1.0,80,1200,1e-10,12,True,True,True,False,False,1.0,warn,True,True,False,15,41,25,25,BOTH,BOTH,BOTH,0.0,14.0,0.1,10000.0,0.1,10000.0,0.1,10.0,"[-0.1, 0.0, 0.1]",0.0,1e-06,FULL,0.4902886432051079,0.6600120456082306,0.6600120456082306,2.007240440070931e-09,2.007240440070931e-09,4.447553436648377e-13,4.447553436648377e-13,1.3525979073897288e-21,1.3525979073897288e-21,True,brentq,12,1.0,0.055234731413578535,-0.02548769648954355,0.0164583811944449,-0.00757292399847678,0.6088405437566848,True,0.0,0.1,0.834,8.85e-05,0.0003878,with_edl_FULL,0.01,,,,,,,41.666666666666664
heatmap_compare:Lgap_vs_Cdlgap:without_edl,8.314,96485.0,298.0,8.8541878128e-12,78.5,,10.0,3.0412178890177212e-09,1.1e-08,4.166666666666666e-08,3.7e-08,1.0,0.00012,0.26101572156825364,3.77e-05,0.0005250617670899841,1.1420781333741212,0.00016495690516077002,0.513,0.46099999999999997,0.371,8.85e-05,0.0003878,0.5,0.37,-1.0,1.0,0.1,0.834,7.0,7.0,0.0,-0.059126500015747985,0.0,1.0,80,1200,1e-10,12,True,True,True,False,False,1.0,warn,True,True,False,15,41,25,25,BOTH,BOTH,BOTH,0.0,14.0,0.1,10000.0,0.1,10000.0,0.1,10.0,"[-0.1, 0.0, 0.1]",0.0,1e-06,FULL,0.4915721295774951,0.6555361211259985,0.6555361211259985,1.9936281784656743e-09,1.9936281784656743e-09,7.088740705540886e-11,7.088740705540886e-11,2.1558405044299045e-19,2.1558405044299045e-19,True,brentq,12,1.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.1,0.834,8.85e-05,0.0003878,without_edl,0.01,,,,,,,41.666666666666664
heatmap_compare:Lgap_vs_Cdlgap:with_edl_FULL,8.314,96485.0,298.0,8.8541878128e-12,78.5,,10.0,3.0412178890177212e-09,1.1e-08,8.333333333333333e-08,3.7e-08,1.0,0.00012,0.26101572156825364,3.77e-05,0.0005250617670899841,1.1420781333741212,0.00016495690516077002,0.513,0.46099999999999997,0.371,8.85e-05,0.0003878,0.5,0.37,-1.0,1.0,0.1,0.834,7.0,7.0,0.0,-0.059126500015747985,0.0,1.0,80,1200,1e-10,12,True,True,True,False,False,1.0,warn,True,True,False,15,41,25,25,BOTH,BOTH,BOTH,0.0,14.0,0.1,10000.0,0.1,10000.0,0.1,10.0,"[-0.1, 0.0, 0.1]",0.0,1e-06,FULL,0.4902731750426289,0.6600816570256264,0.6600816570256264,2.007452143558795e-09,2.007452143558795e-09,4.836131495267182e-13,4.836131495267182e-13,1.4707729617048575e-21,1.4707729617048575e-21,True,brentq,12,1.0,0.055895586331010876,-0.025792315030190093,0.016659321122013404,-0.007665563411867969,0.6093699623845819,True,0.0,0.1,0.834,8.85e-05,0.0003878,with_edl_FULL,0.01,,,,,,,83.33333333333333
heatmap_compare:Lgap_vs_Cdlgap:without_edl,8.314,96485.0,298.0,8.8541878128e-12,78.5,,10.0,3.0412178890177212e-09,1.1e-08,8.333333333333333e-08,3.7e-08,1.0,0.00012,0.26101572156825364,3.77e-05,0.0005250617670899841,1.1420781333741212,0.00016495690516077002,0.513,0.46099999999999997,0.371,8.85e-05,0.0003878,0.5,0.37,-1.0,1.0,0.1,0.834,7.0,7.0,0.0,-0.059126500015747985,0.0,1.0,80,1200,1e-10,12,True,True,True,False,False,1.0,warn,True,True,False,15,41,25,25,BOTH,BOTH,BOTH,0.0,14.0,0.1,10000.0,0.1,10000.0,0.1,10.0,"[-0.1, 0.0, 0.1]",0.0,1e-06,FULL,0.49157212957749513,0.6555361211259985,0.6555361211259985,1.9936281784656743e-09,1.9936281784656743e-09,7.088785114461871e-11,7.088785114461871e-11,2.1558540101503976e-19,2.1558540101503976e-19,True,brentq,12,1.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.1,0.834,8.85e-05,0.0003878,without_edl,0.01,,,,,,,83.33333333333333
heatmap_compare:Lgap_vs_Cdlgap:with_edl_FULL,8.314,96485.0,298.0,8.8541878128e-12,78.5,,10.0,3.0412178890177212e-09,1.1e-08,1.25e-07,3.7e-08,1.0,0.00012,0.26101572156825364,3.77e-05,0.0005250617670899841,1.1420781333741212,0.00016495690516077002,0.513,0.46099999999999997,0.371,8.85e-05,0.0003878,0.5,0.37,-1.0,1.0,0.1,0.834,7.0,7.0,0.0,-0.059126500015747985,0.0,1.0,80,1200,1e-10,12,True,True,True,False,False,1.0,warn,True,True,False,15,41,25,25,BOTH,BOTH,BOTH,0.0,14.0,0.1,10000.0,0.1,10000.0,0.1,10.0,"[-0.1, 0.0, 0.1]",0.0,1e-06,FULL,0.4902486616926356,0.6601979188960398,0.6601979188960398,2.007805721238907e-09,2.007805721238907e-09,4.226619054747971e-13,4.226619054747971e-13,1.28540694793627e-21,1.28540694793627e-21,True,brentq,12,1.0,0.056955053344173175,-0.026280677287027956,0.016964135956471928,-0.007806090872575072,0.609647955564963,True,0.0,0.1,0.834,8.85e-05,0.0003878,with_edl_FULL,0.01,,,,,,,125.0
heatmap_compare:Lgap_vs_Cdlgap:without_edl,8.314,96485.0,298.0,8.8541878128e-12,78.5,,10.0,3.0412178890177212e-09,1.1e-08,1.25e-07,3.7e-08,1.0,0.00012,0.26101572156825364,3.77e-05,0.0005250617670899841,1.1420781333741212,0.00016495690516077002,0.513,0.46099999999999997,0.371,8.85e-05,0.0003878,0.5,0.37,-1.0,1.0,0.1,0.834,7.0,7.0,0.0,-0.059126500015747985,0.0,1.0,80,1200,1e-10,12,True,True,True,False,False,1.0,warn,True,True,False,15,41,25,25,BOTH,BOTH,BOTH,0.0,14.0,0.1,10000.0,0.1,10000.0,0.1,10.0,"[-0.1, 0.0, 0.1]",0.0,1e-06,FULL,0.49157212957749513,0.6555361211259985,0.6555361211259985,1.9936281784656743e-09,1.9936281784656743e-09,7.088785114461871e-11,7.088785114461871e-11,2.1558540101503976e-19,2.1558540101503976e-19,True,brentq,12,1.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.1,0.834,8.85e-05,0.0003878,without_edl,0.01,,,,,,,125.0
heatmap_compare:Lgap_vs_Cdlgap:with_edl_FULL,8.314,96485.0,298.0,8.8541878128e-12,78.5,,10.0,3.0412178890177212e-09,1.1e-08,1.6666666666666665e-07,3.7e-08,1.0,0.00012,0.26101572156825364,3.77e-05,0.0005250617670899841,1.1420781333741212,0.00016495690516077002,0.513,0.46099999999999997,0.371,8.85e-05,0.0003878,0.5,0.37,-1.0,1.0,0.1,0.834,7.0,7.0,0.0,-0.059126500015747985,0.0,1.0,80,1200,1e-10,12,True,True,True,False,False,1.0,warn,True,True,False,15,41,25,25,BOTH,BOTH,BOTH,0.0,14.0,0.1,10000.0,0.1,10000.0,0.1,10.0,"[-0.1, 0.0, 0.1]",0.0,1e-06,FULL,0.49022138740900484,0.6603340811393494,0.6603340811393494,2.008219820289069e-09,2.008219820289069e-09,3.1541436129600697e-13,3.1541436129600697e-13,9.592437980265152e-22,9.592437980265152e-22,True,brentq,12,1.0,0.058151257495507425,-0.02683206682633134,0.017283429745390204,-0.007953293990049846,0.6104668571790661,True,0.0,0.1,0.834,8.85e-05,0.0003878,with_edl_FULL,0.01,,,,,,,166.66666666666666
